Lebanon;LBN;rest;Non-OECD
Lesotho;LSO;rest;Non-OECD
Liberia;LBR;rest;Non-OECD
Libya;LBY;rest;Non-OECD
Liechtenstein;LIE;rest;Non-OECD
Lithuania;LTU;EUR;OECD
Luxembourg;LUX;EUR;OECD
Macao;MAC;rest;Non-OECD
Macedonia, the former Yugoslav Republic of;MKD;rest;Non-OECD
Madagascar;MDG;rest;Non-OECD
Malawi;MWI;rest;Non-OECD
Malaysia;MYS;ASEAN;Non-OECD
Maldives;MDV;rest;Non-OECD
Mali;MLI;rest;Non-OECD
Malta;MLT;EUR;Non-OECD
Marshall Islands;MHL;rest;Non-OECD
Martinique;MTQ;rest;Non-OECD
Mauritania;MRT;rest;Non-OECD
Mauritius;MUS;rest;Non-OECD
Mayotte;MYT;rest;Non-OECD
Mexico;MEX;MEX;OECD
Micronesia, Federated States of;FSM;rest;Non-OECD
Moldova, Republic of;MDA;rest;Non-OECD
Monaco;MCO;rest;Non-OECD
Mongolia;MNG;rest;Non-OECD
Montenegro;MNE;rest;Non-OECD
Montserrat;MSR;rest;Non-OECD
Morocco;MAR;rest;Non-OECD
Mozambique;MOZ;rest;Non-OECD
Myanmar;MMR;ASEAN;Non-OECD
Namibia;NAM;rest;Non-OECD
Nauru;NRU;rest;Non-OECD
Nepal;NPL;rest;Non-OECD
Netherlands;NLD;EUR;OECD
New Caledonia;NCL;rest;Non-OECD
New Zealand;NZL;rest;OECD
Nicaragua;NIC;rest;Non-OECD
Niger;NER;rest;Non-OECD
Nigeria;NGA;rest;Non-OECD
Niue;NIU;rest;Non-OECD
Norfolk Island;NFK;rest;Non-OECD
Northern Mariana Islands;MNP;rest;Non-OECD
Norway;NOR;rest;OECD
Oman;OMN;rest;Non-OECD
Pakistan;PAK;rest;Non-OECD
Palau;PLW;rest;Non-OECD
Palestine, State of;PSE;rest;Non-OECD
Panama;PAN;rest;Non-OECD
Papua New Guinea;PNG;rest;Non-OECD
Paraguay;PRY;rest;Non-OECD
Peru;PER;rest;Non-OECD
Philippines;PHL;ASEAN;Non-OECD
Pitcairn;PCN;rest;Non-OECD
Poland;POL;EUR;OECD
Portugal;PRT;EUR;OECD
Puerto Rico;PRI;rest;Non-OECD
Qatar;QAT;rest;Non-OECD
Reunion;REU;rest;Non-OECD
Romania;ROU;EUR;Non-OECD
Russian Federation;RUS;RUS;Non-OECD
Rwanda;RWA;rest;Non-OECD
Saint Barthelemy;BLM;rest;Non-OECD
Saint Helena, Ascension and Tristan da Cunha;SHN;rest;Non-OECD
Saint Kitts and Nevis;KNA;rest;Non-OECD
Saint Lucia;LCA;rest;Non-OECD
Saint Martin (French part);MAF;rest;Non-OECD
Saint Pierre and Miquelon;SPM;rest;Non-OECD
Saint Vincent and the Grenadines;VCT;rest;Non-OECD
Samoa;WSM;rest;Non-OECD
San Marino;SMR;rest;Non-OECD
Sao Tome and Principe;STP;rest;Non-OECD
Saudi Arabia;SAU;rest;Non-OECD
Senegal;SEN;rest;Non-OECD
Serbia;SRB;rest;Non-OECD
Seychelles;SYC;rest;Non-OECD
Sierra Leone;SLE;rest;Non-OECD
Singapore;SGP;ASEAN;Non-OECD
Sint Maarten (Dutch part);SXM;rest;Non-OECD
Slovakia;SVK;EUR;OECD
Slovenia;SVN;EUR;OECD
Solomon Islands;SLB;rest;Non-OECD
Somalia;SOM;rest;Non-OECD
South Africa;ZAF;ZAF;Non-OECD
South Georgia and the South Sandwich Islands;SGS;rest;Non-OECD
South Sudan;SSD;rest;Non-OECD
Spain;ESP;EUR;OECD
Sri Lanka;LKA;rest;Non-OECD
Sudan;SDN;rest;Non-OECD
Suriname;SUR;rest;Non-OECD
Svalbard and Jan Mayen;SJM;rest;Non-OECD
Swaziland;SWZ;rest;Non-OECD
Sweden;SWE;EUR;OECD
Switzerland;CHE;rest;OECD
Syrian Arab Republic;SYR;rest;Non-OECD
Taiwan, Province of China;TWN;rest;Non-OECD
Tajikistan;TJK;rest;Non-OECD
Tanzania, United Republic of;TZA;rest;Non-OECD
Thailand;THA;ASEAN;Non-OECD
Timor-Leste;TLS;rest;Non-OECD
Togo;TGO;rest;Non-OECD
Tokelau;TKL;rest;Non-OECD
Tonga;TON;rest;Non-OECD
Trinidad and Tobago;TTO;rest;Non-OECD
Tunisia;TUN;rest;Non-OECD
Turkey;TUR;rest;OECD
Turkmenistan;TKM;rest;Non-OECD
Turks and Caicos Islands;TCA;rest;Non-OECD
Tuvalu;TUV;rest;Non-OECD
Uganda;UGA;rest;Non-OECD
Ukraine;UKR;rest;Non-OECD
United Arab Emirates;ARE;rest;Non-OECD
United Kingdom;GBR;EUR;OECD
United States;USA;USA;OECD
United States Minor Outlying Islands;UMI;rest;Non-OECD
Uruguay;URY;rest;Non-OECD
Uzbekistan;UZB;rest;Non-OECD
Vanuatu;VUT;rest;Non-OECD
Venezuela, Bolivarian Republic of;VEN;rest;Non-OECD
Viet Nam;VNM;ASEAN;Non-OECD
Virgin Islands, British;VGB;rest;Non-OECD
Virgin Islands, U.S.;VIR;rest;Non-OECD
Wallis and Futuna;WLF;rest;Non-OECD
Western Sahara;ESH;rest;Non-OECD
Yemen;YEM;rest;Non-OECD
Zambia;ZMB;rest;Non-OECD
Zimbabwe;ZWE;rest;Non-OECD
